334;8.756003116994734;-3.375;5298.224999999999;
335;11.869525077924868;-3.375;5298.224999999999;
336;6.936113126948122;-3.375;5298.224999999999;
337;14.766527828173704;-3.375;5298.224999999999;
338;15.38541319570434;-3.375;5298.224999999999;
339;9.347135329892609;-3.375;5298.224999999999;
340;15.727428383247318;-3.375;5298.224999999999;
341;10.550060709581183;-3.375;5298.224999999999;
342;9.12500151773953;-3.375;5298.224999999999;
343;7.805625037943488;-3.375;5298.224999999999;
344;11.67764062594859;-3.375;5298.224999999999;
345;5.197566015648716;-3.375;5298.224999999999;
346;10.543064150391215;-3.375;5298.224999999999;
347;37.87857660375978;-3.375;5298.224999999999;
348;16.529464415093994;-3.375;5298.224999999999;
349;14.81261161037735;-3.375;5298.224999999999;
350;12.894690290259433;-3.375;5298.224999999999;
351;15.227992257256485;-3.375;5298.224999999999;
352;15.823824806431412;-3.375;5298.224999999999;
353;12.420595620160784;-3.375;5298.224999999999;
354;9.385514890504021;-3.375;5298.224999999999;
355;5.1458878722626;-3.375;5298.224999999999;
356;6.344897196806566;-3.375;5298.224999999999;
357;16.086122429920163;-3.375;5298.224999999999;
358;11.915903060748004;-3.375;5298.224999999999;
359;12.5835225765187;-3.375;5298.224999999999;
360;18.641463064412974;-3.375;5298.224999999999;
361;13.697911576610323;-3.375;5298.224999999999;
362;14.647447789415263;-3.375;5298.224999999999;
363;7.488061194735382;-3.375;5298.224999999999;
364;10.980951529868387;-3.375;5298.224999999999;
365;6.1088987882467105;-3.375;5298.224999999999;
366;8.379597469706168;-3.375;5298.224999999999;
367;6.498864936742652;-3.375;5298.224999999999;
368;5.9349716234185665;-3.375;5298.224999999999;
369;11.482749290585462;-3.375;5298.224999999999;
370;15.89394373226464;-3.375;5298.224999999999;
371;11.914223593306618;-3.375;5298.224999999999;
372;6.727855589832666;-3.375;5298.224999999999;
373;9.420071389745816;-3.375;5298.224999999999;
374;14.099876784743643;-3.375;5298.224999999999;
375;10.796246919618593;-3.375;5298.224999999999;
376;12.084906172990468;-3.375;5298.224999999999;
377;6.171497654324763;-3.375;5298.224999999999;
378;9.60866244135812;-3.375;5298.224999999999;
379;8.578966561033951;-3.375;5298.224999999999;
380;6.396974164025849;-3.375;5298.224999999999;
381;12.286174354100648;-3.375;5298.224999999999;
382;12.262154358852518;-3.375;5298.224999999999;
383;10.087178858971313;-3.375;5298.224999999999;
384;9.926554471474281;-3.375;5298.224999999999;
385;8.283788861786856;-3.375;5298.224999999999;
386;6.350844721544671;-3.375;5298.224999999999;
387;8.811271118038619;-3.375;5298.224999999999;
388;6.233406777950967;-3.375;5298.224999999999;
389;8.387710169448775;-3.375;5298.224999999999;
390;6.690942754236216;-3.375;5298.224999999999;
391;9.531023568855904;-3.375;5298.224999999999;
392;10.083900589221397;-3.375;5298.224999999999;
393;7.8577225147305345;-3.375;5298.224999999999;
394;5.242068062868262;-3.375;5298.224999999999;
395;10.177301701571706;-3.375;5298.224999999999;
396;5.55443254253929;-3.375;5298.224999999999;
397;12.07698581356348;-3.375;5298.224999999999;
398;6.584424645339089;-3.375;5298.224999999999;
399;8.357735616133477;-3.375;5298.224999999999;
400;9.195193390403334;-3.375;5298.224999999999;
401;10.615504834760083;-3.375;5298.224999999999;
402;13.042887620869005;-3.375;5298.224999999999;
403;7.023572190521724;-3.375;5298.224999999999;
404;8.643714304763042;-3.375;5298.224999999999;
405;5.671717857619076;-3.375;5298.224999999999;
406;6.184292946440477;-3.375;5298.224999999999;
407;9.647732323661014;-3.375;5298.224999999999;
408;8.729318308091525;-3.375;5298.224999999999;
409;6.963232957702289;-3.375;5298.224999999999;
410;6.847205823942555;-3.375;5298.224999999999;
411;11.591180145598562;-3.375;5298.224999999999;
412;6.2272795036399655;-3.375;5298.224999999999;
413;17.271306987590997;-3.375;5298.224999999999;
414;14.624907674689771;-3.375;5298.224999999999;
415;10.899372691867242;-3.375;5298.224999999999;
416;11.816234317296683;-3.375;5298.224999999999;
417;14.318530857932416;-3.375;5298.224999999999;
418;8.260463271448312;-3.375;5298.224999999999;
419;13.515261581786211;-3.375;5298.224999999999;
420;11.633506539544657;-3.375;5298.224999999999;
421;12.483962663488617;-3.375;5298.224999999999;
422;10.406474066587217;-3.375;5298.224999999999;
423;8.47891185166468;-3.375;5298.224999999999;
424;14.963222796291618;-3.375;5298.224999999999;
425;13.190955569907288;-3.375;5298.224999999999;
426;8.81602388924768;-3.375;5298.224999999999;
427;6.2785255972311935;-3.375;5298.224999999999;
428;7.951963139930784;-3.375;5298.224999999999;
429;9.43567407849827;-3.375;5298.224999999999;
430;6.301516851962458;-3.375;5298.224999999999;
431;5.045662921299062;-3.375;5298.224999999999;
432;18.06926657303248;-3.375;5298.224999999999;
433;8.36485666432581;-3.375;5298.224999999999;
434;12.089121416608142;-3.375;5298.224999999999;
435;6.075353035415204;-3.375;5298.224999999999;
436;6.167508825885379;-3.375;5298.224999999999;
437;6.2135627206471336;-3.375;5298.224999999999;
438;6.590964068016179;-3.375;5298.224999999999;
439;6.062899101700404;-3.375;5298.224999999999;
440;8.294697477542508;-3.375;5298.224999999999;
441;7.816117436938564;-3.375;5298.224999999999;
442;9.258527935923464;-3.375;5298.224999999999;
443;9.912088198398084;-3.375;5298.224999999999;
444;5.991552204959951;-3.375;5298.224999999999;
445;5.756038805124001;-3.375;5298.224999999999;
446;6.731400970128102;-3.375;5298.224999999999;
447;5.214535024253203;-3.375;5298.224999999999;
448;6.05973837560633;-3.375;5298.224999999999;
449;7.384618459390159;-3.375;5298.224999999999;
450;6.923990461484754;-3.375;5298.224999999999;
451;7.903099761537118;-3.375;5298.224999999999;
452;6.008827494038428;-3.375;5298.224999999999;
453;6.338970687350959;-3.375;5298.224999999999;
454;5.579099267183774;-3.375;5298.224999999999;
455;5.932602481679595;-3.375;5298.224999999999;
456;8.880815062041991;-3.375;5298.224999999999;
457;6.1038953765510495;-3.375;5298.224999999999;
458;9.723222384413779;-3.375;5298.224999999999;
459;5.886205559610343;-3.375;5298.224999999999;
460;6.133405138990256;-3.375;5298.224999999999;
461;6.200835128474758;-3.375;5298.224999999999;
462;5.97939587821187;-3.375;5298.224999999999;
463;6.543234896955298;-3.375;5298.224999999999;
464;6.323580872423883;-3.375;5298.224999999999;
465;9.102464521810598;-3.375;5298.224999999999;
466;5.045686613045265;-3.375;5298.224999999999;
467;6.556767165326133;-3.375;5298.224999999999;
468;9.227669179133152;-3.375;5298.224999999999;
469;8.681316729478326;-3.375;5298.224999999999;
470;11.288282918236959;-3.375;5298.224999999999;
471;9.310957072955924;-3.375;5298.224999999999;
472;8.711523926823897;-3.375;5298.224999999999;
473;6.018413098170597;-4.700000000000003;5298.224999999999;
474;11.056710327454265;-4.700000000000003;5298.224999999999;
475;9.527042758186354;-4.700000000000003;5298.224999999999;
476;15.752551068954663;-4.700000000000003;5298.224999999999;
477;19.004438776723866;-4.700000000000003;5298.224999999999;
478;12.1319859694181;-4.700000000000003;5298.224999999999;
479;12.701424649235449;-4.700000000000003;5298.224999999999;
480;7.906910616230886;-4.700000000000003;5298.224999999999;
481;18.67579776540577;-4.700000000000003;5298.224999999999;
482;19.61064494413514;-4.700000000000003;5298.224999999999;
483;12.635891123603377;-4.700000000000003;5298.224999999999;
484;5.970897278090083;-4.700000000000003;5298.224999999999;
485;11.011772431952256;-4.700000000000003;5298.224999999999;
486;8.540919310798804;-4.700000000000003;5298.224999999999;
487;7.237272982769971;-4.700000000000003;5298.224999999999;
488;12.589056824569255;-4.700000000000003;5298.224999999999;
489;12.819726420614234;-4.700000000000003;5298.224999999999;
490;9.403618160515354;-4.700000000000003;5298.224999999999;
491;6.273215454012886;-4.700000000000003;5298.224999999999;
492;11.836205386350318;-4.700000000000003;5298.224999999999;
493;15.670905134658758;-4.700000000000003;5298.224999999999;
494;8.39552262836647;-4.700000000000003;5298.224999999999;
495;6.00176306570916;-4.700000000000003;5298.224999999999;
496;8.403794076642729;-4.700000000000003;5298.224999999999;
497;12.460094851916068;-4.700000000000003;5298.224999999999;
498;8.3802523712979;-4.700000000000003;5298.224999999999;
499;6.473881309282447;-4.700000000000003;5298.224999999999;
0;190.31437499999996;8.5;2779.625;
1;66.55473437500001;4.424999999999997;2779.625;
2;128.501368359375;4.049999999999997;3034.375;
3;76.98253420898438;2.450000000000003;3034.375;
4;84.3714383552246;2.450000000000003;3034.375;
5;32.066785958880615;0.8499999999999943;3034.375;
6;24.891044648972024;0.8499999999999943;3034.375;
7;20.702276116224308;-2.424999999999997;3034.375;
8;42.97630690290561;-2.424999999999997;3034.375;
9;41.00065767257264;-2.424999999999997;3034.375;
10;58.5256414418143;-2.424999999999997;3034.375;
11;17.597516036045363;-2.424999999999997;3034.375;
12;104.34306290090115;-2.424999999999997;3544.075;
13;15.678576572522527;-2.424999999999997;3544.075;
14;19.00883941431306;-2.424999999999997;3544.075;
15;83.81459598535783;-2.424999999999997;3544.075;
16;82.17973989963394;-2.424999999999997;3544.075;
17;91.44011849749083;-2.700000000000003;3544.075;
18;11.673502962437274;-2.700000000000003;3544.075;
19;15.618712574060932;-2.700000000000003;3544.075;
20;45.266717814351516;-2.700000000000003;3544.075;
21;17.61854294535879;-2.700000000000003;3544.075;
22;85.33108857363396;-2.700000000000003;3544.075;
23;12.641402214340847;-2.700000000000003;3544.075;
24;9.222285055358517;-2.700000000000003;3544.075;
25;5.470557126383964;-2.700000000000003;3544.075;
26;10.1355139281596;-2.700000000000003;3544.075;
27;12.403387848203987;-2.700000000000003;3544.075;
28;8.2269596962051;-2.700000000000003;3544.075;
29;75.3981739924051;-2.700000000000003;3544.075;
30;12.226204349810127;-2.700000000000003;3544.075;
31;38.32003010874524;-2.700000000000003;3544.075;
32;9.72175075271863;-2.700000000000003;3544.075;
33;9.528043768817966;-2.700000000000003;3544.075;
34;13.442576094220446;-2.700000000000003;3544.075;
35;8.844189402355513;-2.700000000000003;3544.075;
